info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/v1/5b7bzfys783g_fdbm355k0pw0000gn/T/chromatic--27126-2ISCd3FqJDyB
(node:27146) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `../../node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/storybook-init-framework-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/.storybook/preview.js-generated-config-entry.js /Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/document-all.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 197/226 modules 29 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 33% building 199/226 modules 27 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 200/226 modules 26 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active css /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/goorm/projects/storybook-get-started/node_modules/postcss-loader/src/index.js??postcss!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/header.css 0
<s> [webpack.Progress] 35% building 209/229 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active css /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/goorm/projects/storybook-get-started/node_modules/postcss-loader/src/index.js??postcss!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/button.css 0
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active css /Users/goorm/projects/storybook-get-started/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/goorm/projects/storybook-get-started/node_modules/postcss-loader/src/index.js??postcss!/Users/goorm/projects/storybook-get-started/packages/design-systems-for-developers/src/stories/page.css 0
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 221/233 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 222/234 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 37% building 225/234 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 37% building 225/235 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 228/237 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 228/238 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/react-is/index.js
<s> [webpack.Progress] 37% building 229/238 modules 9 active /Users/goorm/projects/storybook-get-started/node_modules/react-is/index.js
<s> [webpack.Progress] 37% building 229/239 modules 10 active /Users/goorm/projects/storybook-get-started/node_modules/qs/lib/index.js
<s> [webpack.Progress] 37% building 229/240 modules 11 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 37% building 229/241 modules 12 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 37% building 229/242 modules 13 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 37% building 233/250 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 38% building 234/250 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active /Users/goorm/projects/storybook-get-started/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 38% building 241/263 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 39% building 242/263 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 243/266 modules 23 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 244/266 modules 22 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/goorm/projects/storybook-get-started/node_modules/core-js/internals/promise-native-constructor.js
